-292.5290222167969,144.49295043945312,40.268455505371094,25.92792320251465,12.980413436889648,18.726552963256836,7.315029621124268,-4.680305480957031,-24.249919891357422,-29.406982421875,-20.286752700805664,4.065944194793701,12.755952835083008,0.3958703875541687,0.26215022802352905,0.19969810545444489,0.24748583137989044,0.31355780363082886,0.303698867559433,0.17505307495594025,0.15068557858467102,0.1290116310119629,0.12934817373752594,0.24291515350341797,0.5422553420066833,32.059376649177906,25.756801243601387,34.09094147488885,31.696830814243377,26.9522980981083,22.67082393792586,44.87476683826872,0.11917826621378605,-0.12912341572413832,0.1969475651763982,0.018875209005223416,-0.07916032774642541,-0.039956685946104034,bass
-309.4585266113281,128.25128173828125,7.54981803894043,23.13799476623535,14.847770690917969,-12.194598197937012,-23.78519630432129,-21.61553192138672,-18.166301727294922,2.7197887897491455,15.837295532226562,-8.265286445617676,-29.979167938232422,0.17841270565986633,0.27557891607284546,0.37014836072921753,0.3077385723590851,0.3124098777770996,0.26166069507598877,0.12009115517139435,0.07632014900445938,0.09334593266248703,0.18292586505413055,0.3302069902420044,0.19195199012756348,30.875767331733538,30.278448568823357,32.94546519080273,32.93457584088277,31.14571290326894,24.052667003331052,46.45144712838453,-0.07873032807605194,0.06230228324232784,-0.014811049933195156,-0.12472816071794465,0.059062885088844316,-0.05423029237648938,cello
-402.9245300292969,180.99771118164062,61.25981903076172,34.5313720703125,22.80445098876953,2.1153805255889893,-0.8338568806648254,-15.193074226379395,-19.94991111755371,7.398442268371582,16.10400390625,0.060292910784482956,-7.621516227722168,0.9526872038841248,0.4086560606956482,0.14883747696876526,0.159834086894989,0.3226375877857208,0.1769859939813614,0.3117283284664154,0.661537230014801,0.2919537127017975,0.10769392549991608,0.15386715531349182,0.3699744939804077,26.990918637069615,25.848134156491675,24.446199938289034,20.913480671017307,20.020753259849197,19.902011881450814,42.99571480148833,0.1661679735092475,0.5692985425712179,0.2218318972295021,0.48801912426182376,0.1193231961928376,0.14049675976414058,cello
-129.37200927734375,96.80964660644531,-41.20500183105469,10.857492446899414,-14.961573600769043,0.32678961753845215,-5.755863189697266,0.00332056381739676,-8.1873779296875,-4.460740089416504,-9.661089897155762,-0.7062976360321045,-7.056825160980225,0.14978374540805817,0.1453491598367691,0.2595295310020447,0.40516918897628784,0.5537082552909851,0.19303974509239197,0.11625459045171738,0.09191527962684631,0.11348100751638412,0.2422129064798355,0.21607929468154907,0.3578678071498871,20.458696372923427,22.686102873544904,23.792791886780698,23.056430429199736,23.180731847770463,22.4295233171284,53.99940898594652,0.2631698939569545,-0.18579212547131743,0.04943958348912222,0.132015211021041,0.02637434920997992,-0.010923929901900269,guitar
-368.2230224609375,120.73380279541016,75.56592559814453,40.41632080078125,22.75419807434082,15.047377586364746,11.125016212463379,8.408013343811035,5.904571056365967,3.4421699047088623,0.9998663067817688,-0.9832601547241211,-2.465684652328491,0.2615022361278534,0.24742268025875092,0.23189492523670197,0.1968168467283249,0.2232535183429718,0.2900436818599701,0.3192274868488312,0.35679173469543457,0.33004310727119446,0.3406875431537628,0.26318299770355225,0.25207647681236267,27.39741159596273,22.429564125866793,23.01166604496899,23.41237542446146,20.85896816198488,16.590330343068587,40.92752740948302,0.05673545305874547,-0.041003824820524455,-0.03637176407983308,0.04603477177014733,-0.02689947779074262,-0.004069906759979218,bass
-433.5584716796875,90.78645324707031,10.575945854187012,18.625469207763672,-5.901941299438477,-7.678625583648682,-16.68495750427246,-9.093310356140137,-1.3745406866073608,-4.6004838943481445,-16.688623428344727,-5.527641773223877,-1.1520321369171143,0.6055640578269958,0.37752586603164673,0.12824691832065582,0.11784646660089493,0.20869243144989014,0.5104556083679199,0.23536048829555511,0.18505574762821198,0.1651688665151596,0.20563797652721405,0.37928980588912964,0.6018937230110168,25.49863541339107,25.437616016985952,21.660392942277408,23.180607083316524,22.957386677524262,21.57017079423054,49.93762437476641,0.10547601882669726,-0.15779954540250304,0.21840956361745426,0.03327344486723089,-0.10682767165111888,-0.09272402871469293,gongs
-145.6663360595703,82.90975189208984,-26.503154754638672,14.519283294677734,-10.618849754333496,-0.20136021077632904,-11.46782112121582,-3.359861135482788,-9.779852867126465,-3.9918100833892822,-10.423410415649414,-2.804368257522583,-7.420402526855469,0.17694424092769623,0.17137426137924194,0.2772670388221741,0.24703609943389893,0.5014777183532715,0.3564610779285431,0.299016535282135,0.32758909463882446,0.23939506709575653,0.26448389887809753,0.23212836682796478,0.36651214957237244,19.104848686982873,20.93366338077148,22.53238377506115,22.33492875861303,22.22050057356695,20.9192511873912,54.244916965249494,0.2075906726482433,-0.02483080349657474,0.0683438250739755,0.059663514608233034,0.036129479100751774,-0.04782746742337436,guitar
-134.69862365722656,67.09719848632812,-22.20922088623047,12.692625045776367,-3.0559864044189453,6.905401229858398,-5.521923065185547,-4.811303615570068,-11.646842956542969,-4.7586188316345215,-5.1538920402526855,2.2497050762176514,-7.68467903137207,0.18747302889823914,0.16252757608890533,0.18736755847930908,0.141565203666687,0.39629891514778137,0.1337186098098755,0.15048594772815704,0.12537501752376556,0.1290251612663269,0.30878233909606934,0.21213877201080322,0.32616838812828064,20.152777386989985,24.923548174832955,25.08701168776061,25.557942289859692,22.830731144318726,20.40171022169201,52.44873016437402,0.3366646662008418,-0.16641993429778545,0.04727279862374172,-0.0036770627918909,-0.037233058115947924,-0.030559246054349766,guitar
-385.1910095214844,197.33285522460938,35.96721267700195,21.68360710144043,7.910600185394287,1.6506160497665405,-5.350022792816162,-5.437961578369141,-6.096596717834473,-3.8740251064300537,-4.453194618225098,-3.3482210636138916,-5.422670364379883,0.22858360409736633,0.19309568405151367,0.21518032252788544,0.2733123004436493,0.39533087611198425,0.2553386390209198,0.18353956937789917,0.37027111649513245,0.5513853430747986,0.4341837167739868,0.34289655089378357,0.4867092967033386,23.661744228140925,22.443744553351756,26.432975748974545,25.43674056640233,21.964118290905738,18.027106489686574,45.60537137171382,0.11103240721560857,-0.12947804320570136,0.08787530622711111,0.23029133540833147,-0.03233174260308523,-0.07211950441470388,guitar
-444.70703125,167.11997985839844,27.77428436279297,1.374501347541809,-7.070365905761719,-11.777800559997559,-14.15316390991211,-11.915513038635254,-10.503901481628418,-7.250120639801025,-7.275941371917725,-7.094400882720947,-8.9338960647583,0.20720623433589935,0.22408738732337952,0.22849908471107483,0.2596643269062042,0.22666491568088531,0.15853150188922882,0.2596520483493805,0.27752959728240967,0.19233402609825134,0.35315588116645813,0.18268178403377533,0.18463347852230072,22.460890004050775,22.467573667109715,25.825552071316498,27.175336113998426,23.70633515368556,17.307946361733034,45.86690332316459,0.17562308441350263,-0.04931321022554158,0.003464860912523961,-0.03665383477268564,0.03712841112010258,0.037918404997888816,guitar
-382.0044860839844,213.09957885742188,19.726560592651367,-8.081068992614746,-1.6200213432312012,-11.754907608032227,-14.711637496948242,-8.696516036987305,-9.864233016967773,-7.769081115722656,-4.82464075088501,-4.031652927398682,-5.0042643547058105,0.23527824878692627,0.21085412800312042,0.2818039357662201,0.4019290506839752,0.4451802968978882,0.2668308615684509,0.22234590351581573,0.31811657547950745,0.4877639710903168,0.3133337199687958,0.2508731484413147,0.45021870732307434,24.53575271531246,22.21003154040828,25.87622684234899,28.52918794443994,24.173461048371777,17.653783280912634,44.08334794517845,0.10283329330508398,-0.1289293548049792,0.10112433348010004,0.18605638167071228,-0.028161918493875733,-0.04789124551930508,guitar
-489.2395324707031,134.9132080078125,46.641475677490234,17.544198989868164,-7.99493932723999,-9.203722953796387,-2.5481555461883545,-5.069705486297607,-0.3663218319416046,-3.11722469329834,-5.3144450187683105,-10.09654426574707,-12.722103118896484,0.08071362227201462,0.20931394398212433,0.17059414088726044,0.06372895836830139,0.0861574187874794,0.10804735124111176,0.25770238041877747,0.15305909514427185,0.2223038524389267,0.5492333173751831,0.28287437558174133,0.10729889571666718,25.697045051299998,23.12145369630588,25.932793437694343,29.188558476390714,19.27517638603028,16.85866975330296,15.594991129957467,0.1765799090228068,-0.054476557722145914,-0.21936420206610063,-0.029949007217376675,-0.029639728487944342,0.06044338288214662,guitar
-324.1220703125,131.52099609375,-4.746377944946289,-13.82392406463623,-0.12466795742511749,-4.000741004943848,-4.614537715911865,-7.658780097961426,-11.800682067871094,-12.322348594665527,-12.018911361694336,-11.855335235595703,-8.10498332977295,0.12832535803318024,0.085958331823349,0.15021680295467377,0.26975247263908386,0.6548929214477539,0.22666996717453003,0.14886415004730225,0.16382956504821777,0.15003637969493866,0.14639562368392944,0.16163834929466248,0.4212612211704254,19.88771653524635,25.422611595859607,24.07261772637392,26.887290689378673,26.806601968538917,20.42479734117223,42.7005165426427,0.3123637687785082,-0.22735968393047867,0.14041670173990847,0.274767746923405,0.07935119497871876,-0.0923734003239843,guitar
-193.71417236328125,55.38820266723633,-9.980412483215332,-23.124732971191406,-23.544790267944336,6.109303951263428,-9.215152740478516,-29.535247802734375,-2.2828402519226074,4.615333080291748,-27.646564483642578,1.483418583869934,6.419567108154297,0.44052445888519287,0.172174870967865,0.3488852083683014,0.1757720410823822,0.3581249713897705,0.2312043458223343,0.21193136274814606,0.38979771733283997,0.1953098475933075,0.32501551508903503,0.1665765941143036,0.4287070333957672,20.97345139306422,19.677796658154506,23.75379884696385,25.09133563207018,32.17777474734935,31.097926726810446,58.29608498005341,0.2837698757694691,0.12405487971432991,0.08699950089776662,0.10164159620787855,-0.005776673886764956,-0.00154717826956897,harpsichord
-66.76453399658203,87.59446716308594,-4.192103862762451,-8.969133377075195,-18.725067138671875,7.097846508026123,-6.647376537322998,-28.511558532714844,-6.874381065368652,5.325562953948975,-23.76563262939453,7.032881736755371,8.998614311218262,0.13120751082897186,0.3927828073501587,0.5985621809959412,0.1937578022480011,0.3313669264316559,0.16316275298595428,0.32095006108283997,0.22637206315994263,0.11780058592557907,0.18575088679790497,0.1273849457502365,0.2627294063568115,16.772358144126326,20.216313752507393,23.401549466250945,21.612327114039527,29.41718791354246,31.798885985707788,59.94537612929697,0.2393120021160975,-0.11651777564881352,-0.02212768851505882,-0.15524092901854636,-0.018357577007166063,-0.028590438795266775,harpsichord
-410.0732727050781,122.07141876220703,31.772947311401367,19.300405502319336,6.332219123840332,0.3117731213569641,-4.676562309265137,-4.912149906158447,-9.634076118469238,-11.229048728942871,-13.613554954528809,-11.981463432312012,-13.03662395477295,0.28988656401634216,0.2048075646162033,0.3560270667076111,0.3864577114582062,0.23255588114261627,0.2402813583612442,0.1971116065979004,0.3464124798774719,0.20029622316360474,0.20316191017627716,0.3103199899196625,0.22176577150821686,24.63731410283624,22.54824895805449,22.86920501993615,19.043920774904,17.06935755220313,15.748990817988025,44.811206581576265,-0.0667899099192259,0.25769046955653346,0.08503563780522805,-0.052043614112540694,0.01597086370142366,0.015473284353939475,marimba
-310.9895935058594,125.92935943603516,-47.746612548828125,-6.5909271240234375,-6.194330215454102,-6.178358554840088,-9.441707611083984,-6.850122451782227,-14.117242813110352,-6.753254413604736,-6.191502571105957,-3.773867607116699,-1.6090749502182007,0.18898068368434906,0.1716749370098114,0.30797523260116577,0.1645655781030655,0.2676731050014496,0.19966523349285126,0.36478593945503235,0.45196089148521423,0.20009733736515045,0.3570933938026428,0.20182964205741882,0.3281782567501068,23.8702018494382,22.64984533331019,28.051814261093313,28.44243789213126,28.71041324681795,26.85552796144648,50.60515033491832,0.3350481887253733,0.014942528872037845,0.09526528156425909,-0.09513388321355752,0.002764011484827338,0.007646416809408495,oboe
-342.85284423828125,172.12954711914062,2.9851372241973877,-20.670557022094727,-4.282724857330322,-12.166935920715332,-13.325126647949219,-8.010251998901367,-5.682877540588379,-5.850085735321045,-5.249187469482422,-0.18501998484134674,5.538109302520752,0.2438265085220337,0.09665600210428238,0.131944477558136,0.09454980492591858,0.29996258020401,0.2278059422969818,0.14821761846542358,0.33005860447883606,0.12452532351016998,0.20419158041477203,0.08094579726457596,0.20205886662006378,15.231245002626583,19.416910992276826,24.459306104377106,27.465979904112274,30.437465776345096,21.403538861509276,43.84243210655779,0.2325958318277618,0.14366310798558882,0.02115587889392737,0.11481477950968338,0.03201795507311188,-0.009107567176766602,piano
-354.560302734375,45.15678787231445,-46.6390380859375,-27.723663330078125,-18.36693572998047,-4.25374698638916,-19.900707244873047,-0.35607680678367615,-4.299417495727539,12.09178352355957,13.467638969421387,19.299945831298828,10.100788116455078,0.15859679877758026,0.13517068326473236,0.47489848732948303,0.15002675354480743,0.1268618106842041,0.2238326072692871,0.12358511984348297,0.16007167100906372,0.08857401460409164,0.28274253010749817,0.10435669869184494,0.056558333337306976,26.445858550337647,14.449059318384123,29.673306651357976,28.46831920931215,28.14598608499354,19.203623885588694,49.84263932614527,0.346825404702436,0.29008503312785267,-0.16327966560412305,-0.17734654960383273,-0.10084383608994006,-0.0034269605287103305,shakuhachi
-372.9466552734375,171.06092834472656,-39.73625183105469,-0.42347848415374756,4.8539299964904785,0.22019577026367188,-14.419123649597168,-3.924076557159424,-11.803805351257324,-2.3775923252105713,-7.557764053344727,-0.08652433007955551,-4.515239238739014,0.3685769736766815,0.2853439152240753,0.3920630216598511,0.3494156301021576,0.5499429106712341,0.27572309970855713,0.3274569809436798,0.3037308156490326,0.28509804606437683,0.3133295178413391,0.26129472255706787,0.5145721435546875,24.32983628549862,21.957051465526142,24.921039230588907,26.428875340463204,28.188719054949367,19.270845697868214,48.31398212927957,0.25233995487826294,-0.09890108519579072,0.08376338342340633,0.1349037127440155,-0.0004324687782278581,-0.030032471952327694,sitar
-428.84515380859375,25.143878936767578,-53.41276168823242,-16.051624298095703,-32.906246185302734,-14.738590240478516,-0.558320164680481,12.524588584899902,13.288599014282227,3.301737070083618,-10.143433570861816,8.386446952819824,14.386427879333496,0.21380174160003662,0.04798565432429314,0.059883419424295425,0.13585320115089417,0.3218782842159271,0.09221756458282471,0.10662819445133209,0.1071043387055397,0.04828552529215813,0.08855720609426498,0.0820370614528656,0.4364123046398163,27.304031029573746,11.787922492800831,24.407651912404663,35.54213443293809,31.157182055234934,28.453002478861073,50.735851311661634,0.31202106011413305,-0.23661027819233754,0.33661961642352745,0.17373473482753352,-0.02551359905242413,-0.024231844840562195,flute
-320.8477478027344,77.57032775878906,-12.830730438232422,10.675362586975098,-11.218697547912598,-2.2148942947387695,-6.978621006011963,-6.683820724487305,-11.032721519470215,-7.791391849517822,-7.709164619445801,-4.760462284088135,-7.408660411834717,0.3129517734050751,0.19418534636497498,0.1948218047618866,0.15928302705287933,0.2688816785812378,0.35815322399139404,0.2481139749288559,0.3503258526325226,0.2352561354637146,0.2262771725654602,0.14737366139888763,0.17189881205558777,22.254888298089522,23.68229994095717,24.774686285855026,21.166787670115056,19.757454959993602,18.487859660938245,48.82756358324635,0.1060247588129211,0.2290159109958728,-0.03415459898540284,0.09839386613969822,0.00013822227563940374,-0.01126958501279838,saxophone
-280.3281555175781,16.33595085144043,-76.80579376220703,-13.500118255615234,-26.04364013671875,0.17841973900794983,-4.012353420257568,10.026718139648438,4.082983016967773,8.632396697998047,1.0127453804016113,6.947696208953857,-0.16610348224639893,0.1972176879644394,0.20873898267745972,0.35891595482826233,0.1912951022386551,0.21333712339401245,0.23741373419761658,0.2507227957248688,0.21443210542201996,0.18717703223228455,0.35033339262008667,0.23699481785297394,0.21369916200637817,23.45975625099844,10.826907586440885,22.334686956797864,23.79241432648413,24.316044830820154,23.43918287119968,53.92848684948913,0.12093534362495309,0.028111483223081754,-0.013387951969779372,-0.10777224547598734,-0.03159102477754969,0.0011154170871513038,trumpet
-348.91571044921875,90.0802993774414,-24.690000534057617,-4.29189395904541,-24.5369873046875,-29.606966018676758,-19.9846248626709,3.0756940841674805,6.142178535461426,-27.36528205871582,-36.22236633300781,-12.283418655395508,0.05347075313329697,0.24087290465831757,0.0918719545006752,0.08804909139871597,0.10990114510059357,0.42197221517562866,0.16335353255271912,0.11515769362449646,0.1817973107099533,0.1805659830570221,0.22479581832885742,0.22598280012607574,0.22753947973251343,22.836630586698945,35.93808733491725,37.09088383984019,40.90115929865007,37.24440322750826,27.741045866283393,46.01721794102721,0.1856753155581016,-0.05373618710814427,0.07526293892698166,0.1553527496360978,0.09330946337225318,-0.04387132432611736,viola
-294.8651123046875,98.16564178466797,-18.3010311126709,-6.188442707061768,-20.511856079101562,-17.5485782623291,-14.395682334899902,-22.92745018005371,-23.272762298583984,-3.3512802124023438,-20.258255004882812,-32.08848190307617,-0.7909592390060425,0.2867191433906555,0.2658037543296814,0.3722722828388214,0.26587554812431335,0.10620427876710892,0.05205509811639786,0.1599094122648239,0.2738357186317444,0.20232753455638885,0.44479572772979736,0.3177225589752197,0.14010724425315857,23.789708656768262,32.97180518207581,30.103903523347824,27.813327113818342,29.3551022300312,23.217081236180203,45.010456043293146,0.18190320617993563,0.0984461311796073,-0.02879400790307013,-0.0794089035655245,-0.020723345160850393,0.08387068386702405,viola
-386.4028015136719,15.675299644470215,-58.326297760009766,7.219475746154785,-6.93505859375,-21.989633560180664,-20.146175384521484,1.8065813779830933,-5.123928070068359,-13.133772850036621,1.7408543825149536,-3.8428854942321777,-6.861328601837158,0.19469088315963745,0.19700361788272858,0.25289320945739746,0.22846117615699768,0.17292073369026184,0.31110677123069763,0.10447832196950912,0.11798379570245743,0.0765383243560791,0.1788618266582489,0.1457301676273346,0.3656644821166992,19.122426996668942,22.054429966413934,35.8477474481727,34.97727910307126,36.73429906775425,29.69307154838379,48.02378975552728,0.06704460296271458,-0.025630451334102602,0.05271261296258607,-0.01493465147349986,-0.08446169224492893,-0.01907378992418768,violin
-410.2076721191406,4.102628231048584,-43.31944274902344,10.587478637695312,-25.901708602905273,-10.985956192016602,-12.379846572875977,-17.175249099731445,-13.961385726928711,9.133736610412598,13.582721710205078,0.5432943105697632,8.626541137695312,0.12075916677713394,0.14040400087833405,0.25617897510528564,0.0628533884882927,0.07693974673748016,0.06325022131204605,0.2762947678565979,0.3351186513900757,0.07416176050901413,0.024818282574415207,0.03536856919527054,0.13792063295841217,20.268547102408174,17.204731217653634,43.827216096529966,40.81268471466259,37.147271755255254,31.17360129267542,50.74220209061038,0.2862836419689509,0.0012008911067388792,0.23613481051647434,-0.23568211591785052,0.0230395584112559,-0.030894522565773665,violin
-457.5472717285156,61.81438446044922,-52.689971923828125,8.642871856689453,-23.67673683166504,-30.220123291015625,-11.016201972961426,3.3614516258239746,-20.76334571838379,-18.391141891479492,5.942881107330322,1.0044691562652588,-9.792356491088867,0.10772491246461868,0.2060159593820572,0.21228988468647003,0.13135570287704468,0.27674829959869385,0.1227203756570816,0.08185116201639175,0.04245219752192497,0.1915537267923355,0.6216983199119568,0.15251141786575317,0.12039189785718918,27.604544849564515,18.662153939607254,34.74967956619573,35.46194001397237,34.63905259593471,27.582846029318944,50.60224269647456,0.4468595858083804,-0.11312276816255083,-0.37707807506365953,0.0625942558803495,0.020030908402198153,0.10584996071822729,violin
